id,label,tweet
20215,1,@user new law makes it acceptable to clip racist cab drivers round the ear:  #satire  
20220,1,"could it be that #systemicracism is impossible? real acts of racism is easier to stand up to  ...unfounately, youâ¦ "
20223,1,"in the case of the commonwealth of the internet vs @user the evidence proved him guilty of #antisemitism , , and #misogyny"
20260,1,0
20264,1,@user @user you go girl!! #maga 
20270,1,#mtv went #fullretard on  video #nzpol #auspol #merkel #retard for #hispters #mansplaining #svpol #theview 
20278,1,@user video shows white texas cop arresting black mother who repoed assault on her son   #blaâ¦
20284,1,why is comedy so ? because comedians are.  
20290,1,so when is the next klan meeting?  
20295,1,the pros and cons of marrying an irishman  omg! a sexist aicle on men &amp; can only add to ongoing #irish 
20323,1,"@user i repeat: very concept of #blackvote, #hispanicvote, #womenvote, #malevote ( to only talk about #womenvote?), eâ¦"
20324,1,@user fuck you you #homophobic  #misogynistic #xenophobic #whitesupremacist you may have fooled some but not the majority
20362,1, :@ 2nites #church service look @user back of ur bible 4maps where biblical events took place. jesus &amp; his disciples r ppl of color. ð±
20381,1,@user nick cannon speaks out against the systemic  of @user  via @user #alllivesmatter #unboâ¦
20413,1,please repo him!  @user 
20420,1,just learned that there're men who find breast feeding repulsive. &amp; some of those are fathers! does that makes any sense whatsoever? 
20424,1,@user @user you either call me eyetalian joke on my nationality or #african #ape? you're not #atheist.â¦ 
20428,1,@user your comments about  mrs. obama are offensive and fuher confirm that you are a racist jackass.  #idiot 
20435,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
20465,1,0
20502,1,"ending 2016 smoking reefers, going crazy, and listening to negro music. eat that, mr anslinger. #cannabis  #swingtanzenverboten"
20522,1,@user awesome. black man gets kkk members to disavow by befriending them   #blacklivesmatter
20542,1,boys play sex  womens 
20554,1,opinion:  is rife in the #lgbt community. #gay people can't demand equality while discriminating themselves 
20576,1,you all look like 6-year-olds posting dictionary definitions of  &amp; acting as if that proved some point.
20629,1, porn videos free nude beach photo 
20641,1,tyler perry says backlash over his tlc show is 'reverse racism'  
20652,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
20655,1,"@user we might be going to hell, but we're not surprised at #versace  "
20668,1,#us #msm #barrackobama  #trump vedic astrology predictions 2017 us president donald trump 
20669,1,@user @user @user because trump is a #fascist &amp; a   #bigot #misogynist  #sexualpredator all proven by his words
20676,1,@user f*** this  ð¦ðº government that deliberately toures #refugees. we just had a coronial inquest into #hamid's death &amp; busiâ¦
20733,1,@user go fuck yo own  assholes @user dumb mafuckas!!! ððð  
20747,1,"""the reality is that the tech industry is made of regular-ass people."" #tech #discrimination  "
20777,1,why is 4 whores on ring of fire ?  #misogyny
20788,1,"@user #allahsoil most deaths caused by islamic extremism occur in civil wars, not terror attacks.  "
20802,1,remember this?  - camber sands deaths blamed on victims' 'culture' by council   #rother
20804,1,@user who breathes through a wave? maybe you need to. #resilience   
20814,1,"@user a #dystopian tale of , #radicalisation &amp; #revenge  #preorder for #99c/99pâ¦ "
20820,1,i work in the #ellicottsquarebuilding in #buffalo owned by  garbage person #carlpaladino. here's where he liâ¦ 
20829,1,"the #nc ""monster law"" made by republican lawmakers that disenfranchised black voters ""with near surgical precision.â¦ "
20888,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
20913,1,17 crazy things women couldn't do in 1960  #complementarianism  #complementarian
20916,1,"#newyear 'wish list' of  cretin #carlpaladino,election co-chairman of #presidentelect #trump on mr&amp;mrsâ¦ "
20972,1,0
20978,1,@user @user ya he is a real winner  #loser
20983,1, woman gets shagged by black man adult riders 
20984,1,#scrutinize #savor &amp; #dispose #unbelievable #chosen #headlines in 'revolution against racism: humanity'  
20994,1,@user how to defeat ugly prejudice. #lgbt  #life #business  
21032,1,"great aicle about #finland, #whiteness,  and #equality "
21034,1,@user @user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christiaâ¦
21044,1,@user #allahsoil the âcrusaderâ west vs. âislamic terrorismâ is a popular sequel to capitalism vs. communism.â¦ 
21122,1,#us ambassador says #zionism is form of  #israelisettlements #illegalisraelisettlements #terrorism 
21123,1,f*** this  ð¦ðº government that deliberately toures #refugees. we just had a coronial inquest into #hamid's death &amp; business as usual
21156,1,@user the major kind of  that people arenât talking enough about  via @user #environmental #â¦
21162,1,why did @user kick @user of the flight because he spoke arabic. #boycottdelta
21178,1,while #neonazi and #altright attack fellow #americans with  and #hate the real enemy laughs at our gates. #putin
21186,1,"@user there is no way, that this, this... man should be allowed to become attorney general.  #liar #asshat"
21191,1,alabama victoria secret shoppers face racial discrimination (video) #cwt...  via @user 
21195,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
21206,1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
21218,1, chick gets fucked c thomas howell naked 
21242,1,"@user #antiwhite  new black panthers recently in #milwaukee chant ""free us or die cracker"" &amp; ""f*ck the pigs""â¦ "
21256,1,"#allahsoil jews, christians and muslims all believe that good will prevail. cnn #bbc #msnbc #2017in3words  â¦ "
21257,1,who pulled his chain?? #stoptalking you  sob!  #auspol 
21284,1,this guy is a lunatic. an angry....ignorant....and vicious man! 
21285,1,@user fl woman screaming racial slurs aims gunâs laser pointer at black mcdonaldâs customer â¦ 
21295,1,@user silence betrays the innocent. #activism #hunger #nofur #animalrights #noyulin #eah #wildlife #vegan  #lgbt 
21302,1,@user #msnbc #cnn #amjoy joe biden: 'i want to thank' trump for unmasking america's  
21318,1,"@user #waitingf  #wildest #cutest, #takuyakimura in  #highfashion #brand #cosmeticsbrand #world_campaign ad &amp;â¦ "
21320,1,@user 2017 will be a wonderful year if you're a  craving an #authoritarian hand
21345,1,"obama joins the jackals ð¤  ass america will miss obama, when they realize trump will do nothing for them. #trumpism #generationkkk"
21351,1,  preach #blm  #skywilliams #preach
21364,1, boob camron diaz naked pics
21366,1,"@user @user @user the real  and #antisemites are @user and the #progressive minions, not freedom loving americans"
21367,1,@user  grows in the uk after #brexit  #buggeroffboris #bregret #ukip #voteleave #leaveeu 
21368,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
21369,1,the latest the seattle daily!  thanks to @user #seahawks 
21386,1,how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ 
21389,1,will the alt-right promote a new kind of  genetics?  mt @user  
21395,1,@user .@user ends 2016 with a hopeful message against  in the music industry  viaâ¦ 
21431,1,many #white #americans actually believe there can be a chance for #peace w/ a #sexualpredator &amp; #altright  at the helm. #moronsmatter
21441,1,scapelliti:  woobietuesday: when you're blocked by a  troll because you promise to  #blacklivesmatter &amp;â¦ 
21443,1,(advanced value chain videos at  ) #valuechain 
21452,1,"after 8 yrs of endless lies, contempt from a  left activist, u realize with clarity he never came clean w/usâ¦ "
21478,1,"no,we can see they have been instrumental in promoting false narrative &amp; abetting divisive blm agenda. "
21486,1,so proud to have a mayor like @user who isnt afraid to speak the truth..and yes he is completely rightâ¦ 
21528,1,â¡ï¸ â#charlespaladino's  comments spark calls for #resignationâ  
21541,1,"@user the feeling's not mutual, you , #ableism, islamophobia, , #transphobia, #misogyny, #homophobia-enablin' #bigot. ð"
21551,1,"@user #allahsoil jews, christians and muslims all believe that good will prevail. cnn #bbc #msnbc #2017in3words  â¦ "
21556,1,"""black lives matter #bml except for mine apparently"". have the patience 2 watch this all the way through   #jo"
21593,1,@user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture 
21603,1,@user ny cunt campaign co-chair unleashes on #obamas in  2017 wish-list:  # via @user #fucktrump
21616,1,0
21622,1,everyone ask @user why they endorse such blatant    @user @user 
21623,1,free girls pic galery  girls fucked 
21625,1,#cctv  appeal after horrific   attack in #norrisgreen   
21648,1,"i really don't think this is an exaggeration, so i'll keep sharing every time it comes back around. #trump vote =â¦ "
21650,1,@user #allahsoil marx's revolution occurredâjust not how he expected it to.  â¦ â¦  #teambtsâ¦ 
21655,1,"@user hey! but the chinese are communists as well! oh but they're not white, that's right. i see. #dumbingdownofamerica "
21659,1,save the date! 1-4-2017 sourcenation! live wed 8 #thependulum @user #newshow  #policebrutalityâ¦ 
21671,1,why does this get so low key of a play when trump's foolish request to change judges got wall to wall coverage? 
21692,1,0
21700,1, donkey #zionazis proud of murdering real palestinian semitic children - thats what i call #antisemtism 
21706,1,"@user #rebellion in the #uk? when you #dontbuythesun &amp; all those rags that only spread #tories propaganda, fear, hatred,â¦ "
21727,1,note: i was just able to pop this zit on my neck that's been there for days. i've beensqueezing it for days.â¦ 
21758,1,"@user ""green book"" ""sundown towns"", #route66 guide a reminder of  that faced travellers under #us #segregation  "
21768,1,"lee atwater was caught n tape explains the ""southern strategy"" he was in reagan's cabinet  #13th"
21770,1,ever notice how much scum #trump hires ? 
21793,1,".@user just delete your account, shallow , and go away. @user"
21802,1,what a stellar year it's been for   
21814,1,@user greed is killing our planet and the human race @user @user @user @user #extinction #stopthewars  #â¦
21850,1,@user #netanyahu has demonstrated  disrespect against #obama for 8 yrs! gop feigned outrage is full of excrement! #israel
21875,1,@user @user @user @user where's the ? you need to reappraise your victimhood.
21878,1,@user 9:40pm sunday #scumbag from #southsudan(kot) playing mind games again blasting neighbors with music intermittently. #racisâ¦
21914,1,@user @user @user @user @user he's a  #zionist. what did anyone expect?
21935,1,#libtard #regressive=. can't effo a logic point w/out #insults or #slurs especially if #refuted. that's whâ¦ 
21941,1,ag pick jeff sessions scrubs racism from record...even tho he once argued this is a felony #trumpsamerica   
21957,1,@user what do you think of #alexjones saying #draintheswamp? #populationcontrol  you had good videos with him. they got him.
21965,1,i hope the guy won't say how come  only trump gets to speak his mind ð­..people! enough with the pc already #sarcasmâ¦ 
21992,1,"@user @user mma fans: losses don't matter! mma fans on rr: she's lost twice, she is trash. #ufc207  #doublestandards"
22001,1,on ya prince charles! - issued veiled warning over #trump and return to 'dark days of 1930s'  #princecharles 
22011,1,would be the best thing he has done yet 
22032,1,a&amp;e pulls controversial reality show about the kkk after learning producers paid hate-group members  #hate 
22047,1,@user  #theresistance #resist . we must stand together with all of our brothers and sisters. #â¦
22052,1,"@user #anc is quick to #shit themselves over zille's comments as , but do noting about these black racists.â¦ "
22059,1,racist  austin police ofc cameron staff #cameronstaff #camstaff #officerstaff   #acab #cowardcopsâ¦ 
22065,1,he's an unamerican . #fact 
22068,1,racism in america: 'kill obama' and 'muslims not welcome here' signs in new mexico draw criticism -â¦â¦ 
22079,1,0
22086,1,sea shepherd suppoers are racist!   #antiracism #seashepherd 
22094,1,ãbotã kitazatoshibasaburo found tetanusimmunization with his colleague but kitazato didnot won nobelprize but colleague won  is white
22095,1,"this obviously  #tcot gets on &amp; #inaspanof maybe #allof two seconds after boarding - thinks he ""knows"" whatâ¦ "
22120,1,@user #allahsoil american taxpayers have also lost their homes by the millions   â¦ #2016in4wordsâ¦ 
22141,1,listening to sam cooke in this ridiculously packed pavillion's to help keep me calm #breathe #procrastinate #shitshow 
